03.04.25 18:43:27.305	================================================================================
The error occurred:

	Type:       InvalidOperationException
	Message:    Miembro 'Tesoreria.Module.BusinessObjects.Registro.Oid' y su atributo 'PersistentAttribute' se han ignorado. Un miembro con el mismo nombre ya existe en las class base 'DevExpress.Xpo.XPObject'. Para To esconder este mensaje establezca DevExpress.Xpo.Metadata.ReflectionClassInfo.SuppressSuspiciousMemberInheritanceCheck a Verdadero.
	Data:       0 entries
	Stack trace:

   at DevExpress.Xpo.Metadata.ReflectionClassInfo.IsSameMemberInBase(MemberInfo mi)
   at DevExpress.Xpo.Metadata.ReflectionClassInfo.InternalCollectMembers(Type currentType, XPMemberInfo currentValueParent, Boolean inherited)
   at DevExpress.Xpo.Metadata.ReflectionClassInfo..ctor(Type classType, XPDictionary dictionary)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.CreateClassInfo(Type classType)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.ResolveClassInfoByType(Type classType)
   at DevExpress.ExpressApp.DC.Xpo.XafReflectionDictionary.ResolveClassInfoByType(Type classType)
   at DevExpress.Xpo.Metadata.ReflectionDictionary.QueryClassInfo(Type classType)
   at DevExpress.Xpo.Metadata.XPDictionary.GetClassInfo(Type classType)
   at DevExpress.Xpo.Metadata.XPMemberInfo.get_CollectionElementType()
   at DevExpress.Xpo.Metadata.XPMemberInfo.GetAssociatedMember()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(XafMemberInfo member, XPMemberInfo xpMember)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(ITypeInfo owner, XafMemberInfo member, Object memberSource)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.InitMemberInfo(Object memberSource, XafMemberInfo member)
   at DevExpress.ExpressApp.DC.TypeInfo.InitializeMember(Object member, String memberName)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumXPClassMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.EnumMembers(TypeInfo info, EnumMembersHandler handler)
   at DevExpress.ExpressApp.DC.TypeInfo.GetOwnMembers()
   at DevExpress.ExpressApp.DC.Xpo.XpoTypeInfoSource.RegisterEntity(Type type)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntity(Type entityType)
   at DevExpress.ExpressApp.DC.TypesInfo.RegisterEntities(IEnumerable`1 types)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadDomainComponents(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.LoadTypesInfo(ITypesInfo typesInfo)
   at DevExpress.ExpressApp.ApplicationModulesManager.Load(ITypesInfo typesInfo, Boolean loadTypesInfo)
   at DevExpress.ExpressApp.Utils.DesignerModelFactory.CreateModulesManager(XafApplication application, String configFileName, String assembliesPath, Action initializeTypeInfoSources)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelLoader.LoadModel(ITypeDiscoveryService typeDiscoveryService, String targetDiffFileName, IDisposable& obj, ILogger logger)
   at DevExpress.ExpressApp.Design.ModelEditor.ModelEditorFormController.CreateModelEditorController()
   at DevExpress.ExpressApp.Design.ModelEditor.ModelEditorFormController.ReInit()
   at DevExpress.ExpressApp.Design.ModelEditorServer.ServerHost.ReInitModelEditor(ModelEditorInfo meInfo)
   at DevExpress.ExpressApp.Design.ModelEditorServer.ServerHost.<>c__DisplayClass66_0.<OpenModelEditor>b__1()
   at DevExpress.ExpressApp.Design.ModelEditorServer.UiRunner.<>c__DisplayClass3_0.<RunOnUIThreadCore>b__0(Object _)
	InnerException is null

--------------------------------------------------------------------------------
Loaded assemblies
	Accessibility, Version=4.0.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, Location=C:\Program Files (x86)\dotnet\shared\Microsoft.WindowsDesktop.App\7.0.20\Accessibility.dll
	DevExpress.Dashboard.v23.1.Core, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.dashboard.core\23.1.4\lib\netstandard2.0\DevExpress.Dashboard.v23.1.Core.dll
	DevExpress.Dashboard.v23.1.Web, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.web.dashboard.common\23.1.4\lib\netstandard2.0\DevExpress.Dashboard.v23.1.Web.dll
	DevExpress.Data.Desktop.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Data.Desktop.v23.1.dll
	DevExpress.Data.v23.1_d2562f88-d145-433b-bdff-943c389f5a6c, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null, Location=
	DevExpress.Data.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Data.v23.1.dll
	DevExpress.DataAccess.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.DataAccess.v23.1.dll
	DevExpress.DataAccess.v23.1.resources, Version=23.1.0.0, Culture=es, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\es\DevExpress.DataAccess.v23.1.resources.dll
	DevExpress.DataAccess.v23.1.UI, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.DataAccess.v23.1.UI.dll
	DevExpress.DataVisualization.v23.1.Core, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.datavisualization.core\23.1.4\lib\netstandard2.0\DevExpress.DataVisualization.v23.1.Core.dll
	DevExpress.Drawing.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Drawing.v23.1.dll
	DevExpress.ExpressApp.AspNetCore.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.aspnetcore\23.1.4\lib\net6.0\DevExpress.ExpressApp.AspNetCore.v23.1.dll
	DevExpress.ExpressApp.AuditTrail.Xpo.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.audittrail.xpo\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.AuditTrail.Xpo.v23.1.dll
	DevExpress.ExpressApp.Blazor.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.blazor\23.1.4\lib\net6.0\DevExpress.ExpressApp.Blazor.v23.1.dll
	DevExpress.ExpressApp.Chart.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.chart\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.Chart.v23.1.dll
	DevExpress.ExpressApp.CloneObject.Xpo.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.cloneobject.xpo\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.CloneObject.Xpo.v23.1.dll
	DevExpress.ExpressApp.CodeAnalysis.v23.1, Version=23.1.0.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.codeanalysis\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.CodeAnalysis.v23.1.dll
	DevExpress.ExpressApp.ConditionalAppearance.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.conditionalappearance\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.ConditionalAppearance.v23.1.dll
	DevExpress.ExpressApp.Dashboards.Blazor.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.dashboards.blazor\23.1.4\lib\net6.0\DevExpress.ExpressApp.Dashboards.Blazor.v23.1.dll
	DevExpress.ExpressApp.Dashboards.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.dashboards\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.Dashboards.v23.1.dll
	DevExpress.ExpressApp.Design.ModelEditor.Protocol.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.ExpressApp.Design.ModelEditor.Protocol.v23.1.dll
	DevExpress.ExpressApp.Design.ModelEditorServer.NetCore.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=79868b8147b5eae4, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.ExpressApp.Design.ModelEditorServer.NetCore.v23.1.dll
	DevExpress.ExpressApp.FileAttachment.Blazor.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.fileattachment.blazor\23.1.4\lib\net6.0\DevExpress.ExpressApp.FileAttachment.Blazor.v23.1.dll
	DevExpress.ExpressApp.Kpi.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.kpi\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.Kpi.v23.1.dll
	DevExpress.ExpressApp.Notifications.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.notifications\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.Notifications.v23.1.dll
	DevExpress.ExpressApp.Objects.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.objects\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.Objects.v23.1.dll
	DevExpress.ExpressApp.Office.Blazor.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.office.blazor\23.1.4\lib\net6.0\DevExpress.ExpressApp.Office.Blazor.v23.1.dll
	DevExpress.ExpressApp.Office.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.office\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.Office.v23.1.dll
	DevExpress.ExpressApp.PivotChart.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.pivotchart\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.PivotChart.v23.1.dll
	DevExpress.ExpressApp.PivotGrid.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.pivotgrid\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.PivotGrid.v23.1.dll
	DevExpress.ExpressApp.ReportsV2.Blazor.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.reportsv2.blazor\23.1.4\lib\net6.0\DevExpress.ExpressApp.ReportsV2.Blazor.v23.1.dll
	DevExpress.ExpressApp.ReportsV2.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.reportsv2\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.ReportsV2.v23.1.dll
	DevExpress.ExpressApp.Scheduler.Blazor.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.scheduler.blazor\23.1.4\lib\net6.0\DevExpress.ExpressApp.Scheduler.Blazor.v23.1.dll
	DevExpress.ExpressApp.Scheduler.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.scheduler\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.Scheduler.v23.1.dll
	DevExpress.ExpressApp.ScriptRecorder.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.scriptrecorder\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.ScriptRecorder.v23.1.dll
	DevExpress.ExpressApp.Security.AspNetCore.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.security.aspnetcore\23.1.4\lib\net6.0\DevExpress.ExpressApp.Security.AspNetCore.v23.1.dll
	DevExpress.ExpressApp.Security.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.ExpressApp.Security.v23.1.dll
	DevExpress.ExpressApp.Security.Xpo.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.security.xpo\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.Security.Xpo.v23.1.dll
	DevExpress.ExpressApp.StateMachine.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.statemachine\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.StateMachine.v23.1.dll
	DevExpress.ExpressApp.TreeListEditors.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.treelisteditors\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.TreeListEditors.v23.1.dll
	DevExpress.ExpressApp.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.ExpressApp.v23.1.dll
	DevExpress.ExpressApp.Validation.Blazor.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.validation.blazor\23.1.4\lib\net6.0\DevExpress.ExpressApp.Validation.Blazor.v23.1.dll
	DevExpress.ExpressApp.Validation.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.validation\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.Validation.v23.1.dll
	DevExpress.ExpressApp.ViewVariantsModule.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.viewvariantsmodule\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.ViewVariantsModule.v23.1.dll
	DevExpress.ExpressApp.Win.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.ExpressApp.Win.v23.1.dll
	DevExpress.ExpressApp.Win.v23.1.resources, Version=23.1.0.0, Culture=es, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\es\DevExpress.ExpressApp.Win.v23.1.resources.dll
	DevExpress.ExpressApp.Xpo.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.expressapp.xpo\23.1.4\lib\netstandard2.0\DevExpress.ExpressApp.Xpo.v23.1.dll
	DevExpress.Images.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Images.v23.1.dll
	DevExpress.Map.v23.1.Core, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.map.core\23.1.4\lib\netstandard2.0\DevExpress.Map.v23.1.Core.dll
	DevExpress.Office.v23.1.Core, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Office.v23.1.Core.dll
	DevExpress.Pdf.v23.1.Core, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Pdf.v23.1.Core.dll
	DevExpress.Pdf.v23.1.Drawing, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Pdf.v23.1.Drawing.dll
	DevExpress.Persistent.Base.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Persistent.Base.v23.1.dll
	DevExpress.Persistent.BaseImpl.Xpo.v23.1, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.persistent.baseimpl.xpo\23.1.4\lib\netstandard2.0\DevExpress.Persistent.BaseImpl.Xpo.v23.1.dll
	DevExpress.PivotGrid.v23.1.Core, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Offline Packages\devexpress.pivotgrid.core\23.1.4\lib\netstandard2.0\DevExpress.PivotGrid.v23.1.Core.dll
	DevExpress.Printing.v23.1.Core, Version=23.1.4.0, Culture=neutral, PublicKeyToken=b88d1754d700e49a, Location=C:\Program Files\DevExpress 23.1\Components\Tools\eXpressAppFrameworkNetCore\Model Editor\DevExpress.Printing.v23.1.Core.dll
